Event	ID	Name			Wwise Object Path	Notes
	16750680	Play_Zombies_Die			\Default Work Unit\Play_Zombies_Die	
	183297547	Play_Pistol_Reload_LV1			\Default Work Unit\Play_Pistol_Reload_LV1	
	297923524	Play_Zombies_Impact			\Default Work Unit\Play_Zombies_Impact	
	946859409	Play_EggBeingHit			\Default Work Unit\Play_EggBeingHit	
	1073466678	Stop_BGM			\Default Work Unit\Stop_BGM	
	1307705531	Play_ChickenBeingHit			\Default Work Unit\Play_ChickenBeingHit	
	1493776129	Play_Pistol_LV1			\Default Work Unit\Play_Pistol_LV1	
	1946716263	Play_Foosteps			\Default Work Unit\Play_Foosteps	
	3126765036	Play_BGM			\Default Work Unit\Play_BGM	
	3167060539	Play_ChickenDeath			\Default Work Unit\Play_ChickenDeath	
	3174629258	Play_gameOver			\Default Work Unit\Play_gameOver	
	3776342762	Play_EggBroken			\Default Work Unit\Play_EggBroken	

Switch Group	ID	Name			Wwise Object Path	Notes
	1792748095	currentRoundState			\Default Work Unit\currentRoundState	

Switch	ID	Name	Switch Group			Notes
	932640364	betweenRounds	currentRoundState			
	3867762031	inARound	currentRoundState			

State Group	ID	Name			Wwise Object Path	Notes
	239549482	MusicRegion			\Default Work Unit\MusicRegion	

State	ID	Name	State Group			Notes
	89505537	gameplay	MusicRegion			
	748895195	None	MusicRegion			
	1125500713	intro	MusicRegion			
	3604647259	mainMenu	MusicRegion			
	4158285989	gameOver	MusicRegion			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	768041405	Zombie Impact 07	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Impact 07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Impact\Zombie Impact 07		75724
	781436012	ChickenFoostep_02	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\435882__dersuperanton__chicken_14806CD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\ChickenFoostep_02		17446
	826151379	ChickenFoostep_04	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\435882__dersuperanton__chicken_D7DFF581.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\ChickenFoostep_04		28216
	845246035	glitch_01	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\332711__amicasys__glitch_537EF6EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\EggBeingHit\glitch_01		40848
	861311897	ChickenFoostep_05	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\435882__dersuperanton__chicken_3C1FCC19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\ChickenFoostep_05		19114
	904365897	Zombie Impact 06	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Impact 06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Impact\Zombie Impact 06		79232
	923926565	ChickenFoostep_08	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\435882__dersuperanton__chicken_F6A4E71D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\ChickenFoostep_08		33628
	1011521806	glitchLowPitched	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\332711__amicasys__glitch_6B20D1B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\glitchLowPitched		171244
	1029540244	Pistol 9mm Glock 1-003	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Pistol 9mm Glock 1-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pistol\Pistol 9mm Glock 1-003		103608
	1046129648	Zombie Impact 04	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Impact 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Impact\Zombie Impact 04		103778
	1050864262	gameOver	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\42349__irrlicht__game-over_EC83DAE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameOver		73746
	1061936875	Pistol 9mm Glock 1-005	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Pistol 9mm Glock 1-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pistol\Pistol 9mm Glock 1-005		84138

